strategy,ground_truth,pred,valid_json,explanation,raw
baseline,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,2,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,2,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,2,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,1,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,2,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,1,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,1,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,1,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,2,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,1,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,2,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,2,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,1,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,1,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,2,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
baseline,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,1,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,1,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,2,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,1,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,1,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,2,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,2,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,1,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,1,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,2,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,1,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,1,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,1,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,1,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,1,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,2,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,2,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
cot,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
